	334.000         
	335.000         
	336.000         
	337.000         
	338.000         
	339.000         
	340.000         
	341.000         
	342.000         
	343.000         
	344.000         
	345.000         
	346.000         
	347.000         
	348.000         
	349.000         
	350.000         
	351.000         
	352.000         
	353.000         
	354.000         
	355.000         
	356.000         
	357.000         
	358.000         
	359.000         
	360.000         
	361.000         
	362.000         
	363.000         
	364.000         
	365.000         
	366.000         
	367.000         
	368.000         
	369.000         
	370.000         
	371.000         
	372.000         
	373.000         
	374.000         
	375.000         
	376.000         
	377.000         
	378.000         
	379.000         
	380.000         
	381.000         
	382.000         
	383.000         
	384.000         
	385.000         
	386.000         
	387.000         
	388.000         
	389.000         
	390.000         
	391.000         
	392.000         
	393.000         
	394.000         
	395.000         
	396.000         
	397.000         
	398.000         
	399.000         
	400.000         
	401.000         
	402.000         
	403.000         
	404.000         
	405.000         
	406.000         
	407.000         
	408.000         
	409.000         
	410.000         
	411.000         
	412.000         
	413.000         
	414.000         
	415.000         
	416.000         
	417.000         
	418.000         
	419.000         
	420.000         
	421.000         
	422.000         
	423.000         
	424.000         
	425.000         
	426.000         
	427.000         
	428.000         
	429.000         
	430.000         
	431.000         
	432.000         
	433.000         
	434.000         
	435.000         
	436.000         
	437.000         
	438.000         
	439.000         
	440.000         
	441.000         
	442.000         
	443.000         
	444.000         
	445.000         
	446.000         
	447.000         
	448.000         
	449.000         
	450.000         
	451.000         
	452.000         
	453.000         
	454.000         
	455.000         
	456.000         
	457.000         
	458.000         
	459.000         
	460.000         
	461.000         
	462.000         
	463.000         
	464.000         
	465.000         
	466.000         
	467.000         
	468.000         
	469.000         
	470.000         
	471.000         
	472.000         
	473.000         
	474.000         
	475.000         
	476.000         
	477.000         
	478.000         
	479.000         
	480.000         
	481.000         
	482.000         
	483.000         
	484.000         
	485.000         
	486.000         
	487.000         
	488.000         
	489.000         
	490.000         
	491.000         
	492.000         
	493.000         
	494.000         
	495.000         
	496.000         
	497.000         
	498.000         
	499.000         
	500.000         
	501.000         
	502.000         
	503.000         
	504.000         
	505.000         
	506.000         
	507.000         
	508.000         
	509.000         
	510.000         
	511.000         
	512.000         
	513.000         
	514.000         
	515.000         
	516.000         
	517.000         
	518.000         
	519.000         
	520.000         
	521.000         
	522.000         
	523.000         
	524.000         
	525.000         
	526.000         
	527.000         
	528.000         
	529.000         
	530.000         
	531.000         
	532.000         
	533.000         
	534.000         
	535.000         
	536.000         
	537.000         
	538.000         
	539.000         
	540.000         
	541.000         
	542.000         
	543.000         
	544.000         
	545.000         
	546.000         
	547.000         
	548.000         
	549.000         
	550.000         
	551.000         
	552.000         
	553.000         
	554.000         
	555.000         
	556.000         
	557.000         
	558.000         
	559.000         
	560.000         
	561.000         
	562.000         
	563.000         
	564.000         
	565.000         
	566.000         
	567.000         
	568.000         
	569.000         
	570.000         
	571.000         
	572.000         
	573.000         
	574.000         
	575.000         
	576.000         
	577.000         
	578.000         
	579.000         
	580.000         
	581.000         
	582.000         
	583.000         
	584.000         
	585.000         
	586.000         
	587.000         
	588.000         
	589.000         
	590.000         
	591.000         
	592.000         
	593.000         
	594.000         
	595.000         
	596.000         
	597.000         
	598.000         
	599.000         
	600.000         
	601.000         
	602.000         
	603.000         
	604.000         
	605.000         
	606.000         
	607.000         
	608.000         
	609.000         
	610.000         
	611.000         
	612.000         
	613.000         
	614.000         
	615.000         
	616.000         
	617.000         
	618.000         
	619.000         
	620.000         
	621.000         
	622.000         
	623.000         
	624.000         
	625.000         
	626.000         
	627.000         
	628.000         
	629.000         
	630.000         
r1[601][1] =
	98.000          
	98.000          
	98.000          
	118.700         
	139.700         
	156.000         
	165.900         
	162.900         
	141.300         
	99.200          
	41.100          
	-17.400         
	-67.000         
	-99.200         
	-117.900        
	-124.600        
	-122.500        
	-113.800        
	-94.200         
	-65.300         
	-31.500         
	5.200           
	37.200          
	58.700          
	64.300          
	48.900          
	20.800          
	-8.200          
	-24.700         
	-20.900         
	4.500           
	44.200          
	76.900          
	116.100         
	210.000         
	337.800         
	376.900         
	312.700         
	159.200         
	-45.300         
	-205.600        
	-334.000        
	-381.000        
	-330.000        
	-261.700        
	-207.000        
	-164.900        
	-136.900        
	-114.200        
	-90.200         
	-62.200         
	-35.600         
	-17.700         
	-7.100          
	-3.700          
	-6.700          
	-11.200         
	-7.200          
	-8.500          
	-29.200         
	-72.100         
	-124.000        
	-157.300        
	-165.000        
	-155.600        
	-144.600        
	-139.700        
	-126.800        
	-93.600         
	-45.700         
	-2.300          
	18.400          
	24.600          
	28.600          
	31.100          
	33.600          
	34.400          
	32.700          
	33.500          
	33.300          
	35.200          
	38.000          
	38.700          
	39.600          
	39.400          
	41.100          
	42.300          
	44.200          
	46.100          
	47.400          
	47.800          
	46.800          
	47.100          
	49.200          
	51.300          
	51.000          
	49.800          
	49.400          
	49.300          
	49.800          
	49.200          
	48.300          
	47.300          
	46.200          
	47.400          
	50.400          
	53.600          
	55.400          
	57.100          
	59.900          
	64.700          
	69.700          
	67.000          
	54.400          
	37.300          
	25.100          
	24.800          
	31.800          
	36.900          
	37.100          
	35.000          
	29.800          
	21.500          
	14.500          
	12.000          
	18.000          
	27.900          
	37.000          
	47.000          
	54.300          
	59.600          
	52.600          
	37.700          
	20.200          
	9.500           
	10.100          
	12.100          
	13.800          
	12.700          
	13.000          
	14.600          
	18.200          
	21.700          
	26.000          
	30.900          
	33.800          
	37.000          
	40.000          
	41.600          
	44.900          
	46.200          
	45.000          
	42.400          
	37.800          
	34.400          
	32.000          
	29.700          
	29.000          
	28.100          
	27.500          
	27.000          
	27.800          
	31.900          
	33.200          
	35.000          
	35.800          
	37.400          
	40.300          
	39.600          
	38.100          
	38.200          
	37.100          
	36.000          
	33.400          
	30.100          
	29.300          
	30.200          
	31.300          
	32.400          
	33.200          
	33.300          
	36.000          
	37.100          
	39.000          
	39.700          
	40.300          
	41.000          
	38.800          
	40.000          
	40.900          
	42.700          
	44.600          
	43.700          
	44.300          
	45.700          
	46.400          
	46.400          
	44.400          
	44.900          
	48.700          
	53.200          
	56.300          
	57.500          
	58.800          
	59.400          
	62.800          
	66.700          
	73.700          
	76.500          
	71.700          
	60.900          
	44.700          
	29.700          
	12.100          
	-2.100          
	-10.600         
	-9.900          
	-1.500          
	7.900           
	17.700          
	24.900          
	34.100          
	41.500          
	49.200          
	54.700          
	55.800          
	54.500          
	47.400          
	37.800          
	25.400          
	16.600          
	11.100          
	9.900           
	12.400          
	15.000          
	19.700          
	22.400          
	25.600          
	27.600          
	25.700          
	22.000          
	14.500          
	10.600          
	3.500           
	-5.200          
	-13.100         
	-18.100         
	-20.800         
	-20.600         
	-18.100         
	-14.600         
	-5.400          
	-2.000          
	6.300           
	11.400          
	15.500          
	20.900          
	24.100          
	28.800          
	30.400          
	32.500          
	33.700          
	35.400          
	33.900          
	32.100          
	33.900          
	35.200          
	35.000          
	34.300          
	32.000          
	35.200          
	37.000          
	34.300          
	34.000          
	32.100          
	32.500          
	34.300          
	34.700          
	35.300          
	35.700          
	35.400          
	35.500          
	36.700          
	36.100          
	35.100          
	34.400          
	35.900          
	36.700          
	37.400          
	38.200          
	38.100          
	39.500          
	38.700          
	35.700          
	33.800          
	34.100          
	34.100          
	34.900          
	32.700          
	30.700          
	31.700          
	32.400          
	32.000          
	32.100          
	32.700          
	32.400          
	34.200          
	33.700          
	34.000          
	34.900          
	34.200          
	34.200          
	34.500          
	35.600          
	35.000          
	33.000          
	31.100          
	29.500          
	30.500          
	32.700          
	32.500          
	34.000          
	34.900          
	34.900          
	35.500          
	34.600          
	34.700          
	35.800          
	36.200          
	35.900          
	33.500          
	30.700          
	28.300          
	29.000          
	31.600          
	31.200          
	30.100          
	29.000          
	28.200          
	30.400          
	32.100          
	34.200          
	34.800          
	32.700          
	32.300          
	35.000          
	37.000          
	35.300          
	32.900          
	32.600          
	34.500          
	36.800          
	35.100          
	35.600          
	35.700          
	33.600          
	33.600          
	32.300          
	33.300          
	33.400          
	32.300          
	31.400          
	33.400          
	36.000          
	36.600          
	34.600          
	33.000          
	31.500          
	35.000          
	37.000          
	33.200          
	31.600          
	27.000          
	26.500          
	28.400          
	26.300          
	27.400          
	26.900          
	8.400           
	1.000           
	2.700           
	12.600          
	30.500          
	28.600          
	28.600          
	29.900          
	30.600          
	32.100          
	30.500          
	32.100          
	32.200          
	34.100          
	37.900          
	35.800          
	34.900          
	34.600          
	32.800          
	33.500          
	33.300          
	35.100          
	38.000          
	37.000          
	36.500          
	35.600          
	38.000          
	36.400          
	34.900          
	33.300          
	34.200          
	35.800          
	34.600          
	36.000          
	35.900          
	38.600          
	38.400          
	36.900          
	35.800          
	36.100          
	37.500          
	40.900          
	38.800          
	38.200          
	37.200          
	37.700          
	40.300          
	38.600          
	37.100          
	38.300          
	38.500          
	39.600          
	40.700          
	39.200          
	37.000          
	31.200          
	31.000          
	31.700          
	34.500          
	33.600          
	33.500          
	34.900          
	36.900          
	40.100          
	39.900          
	42.500          
	41.000          
	40.800          
	45.000          
	46.900          
	48.000          
	44.400          
	41.800          
	43.800          
	44.800          
	44.300          
	41.300          
	37.600          
	35.800          
	35.200          
	38.500          
	42.200          
	44.100          
	47.800          
	48.400          
	52.400          
	53.100          
	52.700          
	52.700          
	50.400          
	47.900          
	42.400          
	35.500          
	26.100          
	21.700          
	22.400          
	24.900          
	30.200          
	32.700          
	36.200          
	40.700          
	43.800          
	50.500          
	59.200          
	69.000          
	76.500          
	85.400          
	93.200          
	98.600          
	99.300          
	90.400          
	72.700          
	49.100          
	17.800          
	-11.600         
	-34.800         
	-46.800         
	-47.000         
	-42.200         
	-30.400         
	-21.600         
	-10.100         
	-0.300          
	3.900           
	7.600           
	10.100          
	14.800          
	23.200          
	28.500          
	30.600          
	33.100          
	33.300          
	35.100          
	39.400          
	40.000          
	39.300          
	39.000          
	37.600          
	40.000          
	40.600          
	42.700          
	43.300          
	42.600          
	40.300          
	38.700          
	39.400          
	40.700          
	42.700          
	43.700          
	43.300          
	40.200          
	40.300          
	42.700          
	44.100          
	41.200          
	38.400          
	38.700          
	39.200          
	40.400          
	41.100          
	41.300          
	41.500          
	37.600          
	39.500          
	42.500          
	43.300          
	40.800          
	37.900          
	39.200          
	41.400          
	41.900          
	41.400          
	43.900          
	43.700          
	40.900          
	42.900          
	41.800          
	42.800          
	43.600          
	41.800          
	41.900          
	37.400          
	35.300          
	38.200          
	44.100          
	42.300          
	41.500          
	38.600          
	38.500          
	41.800          
	44.400          
	44.600          
	45.200          
	41.700          
	39.500          
	42.900          
	43.000          
	44.700          
	43.200          
	43.400          
	43.000          
	43.500          
	42.800          
	40.900          
	41.500          
	16.300          
	2.700           
	2.200           
	17.800          
	45.000          
	44.800          
	45.900          
	45.700          
	47.900          
	44.800          
	42.800          
	42.600          
	44.900          
	46.500          
	44.800          
	42.300          
	42.300          
	42.300          
