FileName = 082862          
PMIType = original data   
DataMode = N(E)            
DataSource = PCW             
AnalTech = AES             
AnalType = SURVEY          
Comment = Si(111)-HF and I-passivated
AcqMode = WINDOW          
SputterMode = CONTINUOUS      
InputMode = AUTO            
InputLens = OMNI            
XraySrcAngle = 54              
NoPoints = 0               
AnodeE = 0.000           
AnodeEnum = 0.000           
NoCycles = 1               
NoAreas = 1               
NoScans = 1               
NoRegions = 1               
PrimElecE = 1.000 keV       
PrimElecEnum = 1.000           
PrimIonE = 4.000           
PrimIonEnum = 4.000           
AnodeV = 0.000 kV        
NuAngles = 0               
RegSweeps = 6               
RegStep = 7               
RegPts = 8               
RegALL = 9               
RegAUL = 10              
RegLL = 11              
RegUL = 12              
RegDwell = 13              
RegTime = 14              
RegionNames[1][1] =
	                
RegionAcqTimes[1][1] =
	0.060           
RegionTable[14][1] =
	1.000           
	1.000           
	0.000           
	0.000           
	0.000           
	3.000           
	1.000           
	601.000         
	30.000          
	630.000         
	30.000          
	630.000         
	0.020           
	0.060           
xr1[601][1] =
	30.000          
	31.000          
	32.000          
	33.000          
	34.000          
	35.000          
	36.000          
	37.000          
	38.000          
	39.000          
	40.000          
	41.000          
	42.000          
	43.000          
	44.000          
	45.000          
	46.000          
	47.000          
	48.000          
	49.000          
	50.000          
	51.000          
	52.000          
	53.000          
	54.000          
	55.000          
	56.000          
	57.000          
	58.000          
	59.000          
	60.000          
	61.000          
	62.000          
	63.000          
	64.000          
	65.000          
	66.000          
	67.000          
	68.000          
	69.000          
	70.000          
	71.000          
	72.000          
	73.000          
	74.000          
	75.000          
	76.000          
	77.000          
	78.000          
	79.000          
	80.000          
	81.000          
	82.000          
	83.000          
	84.000          
	85.000          
	86.000          
	87.000          
	88.000          
	89.000          
	90.000          
	91.000          
	92.000          
	93.000          
	94.000          
	95.000          
	96.000          
	97.000          
	98.000          
	99.000          
	100.000         
	101.000         
	102.000         
	103.000         
	104.000         
	105.000         
	106.000         
	107.000         
	108.000         
	109.000         
	110.000         
	111.000         
	112.000         
	113.000         
	114.000         
	115.000         
	116.000         
	117.000         
	118.000         
	119.000         
	120.000         
	121.000         
	122.000         
	123.000         
	124.000         
	125.000         
	126.000         
	127.000         
	128.000         
	129.000         
	130.000         
	131.000         
	132.000         
	133.000         
	134.000         
	135.000         
	136.000         
	137.000         
	138.000         
	139.000         
	140.000         
	141.000         
	142.000         
	143.000         
	144.000         
	145.000         
	146.000         
	147.000         
	148.000         
	149.000         
	150.000         
	151.000         
	152.000         
	153.000         
	154.000         
	155.000         
	156.000         
	157.000         
	158.000         
	159.000         
	160.000         
	161.000         
	162.000         
	163.000         
	164.000         
	165.000         
	166.000         
	167.000         
	168.000         
	169.000         
	170.000         
	171.000         
	172.000         
	173.000         
	174.000         
	175.000         
	176.000         
	177.000         
	178.000         
	179.000         
	180.000         
	181.000         
	182.000         
	183.000         
	184.000         
	185.000         
	186.000         
	187.000         
	188.000         
	189.000         
	190.000         
	191.000         
	192.000         
	193.000         
	194.000         
	195.000         
	196.000         
	197.000         
	198.000         
	199.000         
	200.000         
	201.000         
	202.000         
	203.000         
	204.000         
	205.000         
	206.000         
	207.000         
	208.000         
	209.000         
	210.000         
	211.000         
	212.000         
	213.000         
	214.000         
	215.000         
	216.000         
	217.000         
	218.000         
	219.000         
	220.000         
	221.000         
	222.000         
	223.000         
	224.000         
	225.000         
	226.000         
	227.000         
	228.000         
	229.000         
	230.000         
	231.000         
	232.000         
	233.000         
	234.000         
	235.000         
	236.000         
	237.000         
	238.000         
	239.000         
	240.000         
	241.000         
	242.000         
	243.000         
	244.000         
	245.000         
	246.000         
	247.000         
	248.000         
	249.000         
	250.000         
	251.000         
	252.000         
	253.000         
	254.000         
	255.000         
	256.000         
	257.000         
	258.000         
	259.000         
	260.000         
	261.000         
	262.000         
	263.000         
	264.000         
	265.000         
	266.000         
	267.000         
	268.000         
	269.000         
	270.000         
	271.000         
	272.000         
	273.000         
	274.000         
	275.000         
	276.000         
	277.000         
	278.000         
	279.000         
	280.000         
	281.000         
	282.000         
	283.000         
	284.000         
	285.000         
	286.000         
	287.000         
	288.000         
	289.000         
	290.000         
	291.000         
	292.000         
	293.000         
	294.000         
	295.000         
	296.000         
	297.000         
	298.000         
	299.000         
	300.000         
	301.000         
	302.000         
	303.000         
	304.000         
	305.000         
	306.000         
	307.000         
	308.000         
	309.000         
	310.000         
	311.000         
	312.000         
	313.000         
	314.000         
	315.000         
	316.000         
	317.000         
	318.000         
	319.000         
	320.000         
	321.000         
	322.000         
	323.000         
	324.000         
	325.000         
	326.000         
	327.000         
	328.000         
	329.000         
	330.000         
	331.000         
	332.000         
	333.000         
